SKU,Product_Name,EAN,Market,Density_kg_m3,Safety_Sheet_URL,Category
SEL-2050,Quilosa Silikon,9609032781936,FR,28,,Unmapped_FR
SEL-2051,Tytan Professional Klej,6237907473535,PL,28,,Uszczelniacze
SEL-2052,Artelit Silikon,8662899622531,FR,28,,Unmapped_FR
SEL-2053,Tytan Professional Klej,6976502664436,PL,28,,Piany
SEL-2054,Quilosa Klej,5909990427531,FR,28,,Unmapped_FR
SEL-2055,Tytan Professional Klej,1144232509617,PL,28,https://selena.com/msds/SEL-2055.pdf,Uszczelniacze
SEL-2056,Quilosa Silikon,9612122608765,KZ,28,https://selena.com/msds/SEL-2056.pdf,Uszczelniacze
SEL-2057,Tytan Professional Silikon,9457575059594,KZ,28,https://selena.com/msds/SEL-2057.pdf,Piany
SEL-2058,Tytan Professional Klej,1608945615480,KZ,28,https://selena.com/msds/SEL-2058.pdf,Kleje
SEL-2059,Artelit Silikon,6660337883540,KZ,28,https://selena.com/msds/SEL-2059.pdf,Piany
SEL-2060,Artelit Silikon,1358585173061,PL,28,https://selena.com/msds/SEL-2060.pdf,Uszczelniacze
SEL-2061,Quilosa Silikon,4460676990096,KZ,28,https://selena.com/msds/SEL-2061.pdf,Piany
SEL-2062,Tytan Professional Silikon,1118752964344,PL,28,https://selena.com/msds/SEL-2062.pdf,Piany
SEL-2063,Artelit Silikon,8548543601755,FR,28,https://selena.com/msds/SEL-2063.pdf,Unmapped_FR
SEL-2064,Artelit Klej,2798987588224,PL,28,https://selena.com/msds/SEL-2064.pdf,Piany
SEL-2065,Artelit Klej,8820798978127,PL,28,,Kleje
SEL-2066,Quilosa Klej,1717128708086,FR,28,https://selena.com/msds/SEL-2066.pdf,Unmapped_FR
SEL-2067,Artelit Klej,1007886456557,PL,28,,Kleje
SEL-2068,Tytan Professional Klej,8195909027188,PL,28,https://selena.com/msds/SEL-2068.pdf,Uszczelniacze
SEL-2069,Quilosa Silikon,8069097541818,KZ,28,https://selena.com/msds/SEL-2069.pdf,Uszczelniacze
SEL-2070,Quilosa Silikon,4340457110740,KZ,28,https://selena.com/msds/SEL-2070.pdf,Uszczelniacze
SEL-2071,Artelit Klej,5350378158721,KZ,28,https://selena.com/msds/SEL-2071.pdf,Uszczelniacze
SEL-2072,Quilosa Klej,4343274450902,FR,28,https://selena.com/msds/SEL-2072.pdf,Unmapped_FR
SEL-2073,Quilosa Silikon,4342492372290,FR,28,https://selena.com/msds/SEL-2073.pdf,Unmapped_FR
SEL-2074,Quilosa Klej,9769521691971,PL,28,,Uszczelniacze
SEL-2075,Tytan Professional Klej,3331295132359,PL,28,,Piany
SEL-2076,Tytan Professional Klej,4982197492303,KZ,28,https://selena.com/msds/SEL-2076.pdf,Kleje
SEL-2077,Tytan Professional Silikon,3079630341290,KZ,28,https://selena.com/msds/SEL-2077.pdf,Kleje
SEL-2078,Quilosa Silikon,1116914064998,PL,28,https://selena.com/msds/SEL-2078.pdf,Kleje
SEL-2079,Tytan Professional Klej,7810015083796,PL,28,,Uszczelniacze
SEL-2080,Tytan Professional Klej,4118900358922,KZ,28,https://selena.com/msds/SEL-2080.pdf,Kleje
SEL-2081,Tytan Professional Silikon,8352842480200,FR,28,https://selena.com/msds/SEL-2081.pdf,Unmapped_FR
SEL-2082,Quilosa Silikon,4455516230427,KZ,28,https://selena.com/msds/SEL-2082.pdf,Piany
SEL-2083,Tytan Professional Klej,9245761658309,KZ,28,https://selena.com/msds/SEL-2083.pdf,Kleje
SEL-2084,Quilosa Klej,5448681092954,FR,28,https://selena.com/msds/SEL-2084.pdf,Unmapped_FR
SEL-2085,Artelit Silikon,8253395253633,PL,28,https://selena.com/msds/SEL-2085.pdf,Uszczelniacze
SEL-2086,Artelit Silikon,7364474601211,FR,28,https://selena.com/msds/SEL-2086.pdf,Unmapped_FR
SEL-2087,Artelit Klej,2553892922438,KZ,28,https://selena.com/msds/SEL-2087.pdf,Piany
SEL-2088,Quilosa Klej,2741448304732,KZ,28,https://selena.com/msds/SEL-2088.pdf,Piany
SEL-2089,Tytan Professional Silikon,6431402736880,PL,28,https://selena.com/msds/SEL-2089.pdf,Uszczelniacze
